,YEAR,DATE,CODE,RAW DATE,DAY,MONTH,VALUE,nome,unidade,medida,deflator,cambio
850,1983,1983-01-01,GAC12_SALMINRE12,1983-01-01T00:00:00-02:00,1,1,1027.54859403777,salario, ,R$ (do último mês),0.49378,3.56e-10
851,1984,1984-01-01,GAC12_SALMINRE12,1984-01-01T00:00:00-02:00,1,1,893.90130279352,salario, ,R$ (do último mês),0.51243,1.152e-09
852,1985,1985-01-01,GAC12_SALMINRE12,1985-01-01T00:00:00-02:00,1,1,824.79326960968,salario, ,R$ (do último mês),0.53031,3.79636363636364e-09
853,1986,1986-01-01,GAC12_SALMINRE12,1986-01-01T00:00:00-02:00,1,1,852.13306735606,salario, ,R$ (do último mês),0.54184,5.40727272727273e-09
854,1987,1987-01-01,GAC12_SALMINRE12,1987-01-01T00:00:00-02:00,1,1,847.389171740944,salario, ,R$ (do último mês),0.55855,2.61418181818182e-08
855,1988,1988-01-01,GAC12_SALMINRE12,1988-01-01T00:00:00-02:00,1,1,784.641530617847,salario, ,R$ (do último mês),0.58038,2.76905454545455e-07
856,1989,1989-01-01,GAC12_SALMINRE12,1989-01-01T00:00:00-02:00,1,1,761.510966142338,salario, ,R$ (do último mês),0.60572,4.10909090909091e-06
857,1990,1990-01-01,GAC12_SALMINRE12,1990-01-01T00:00:00-02:00,1,1,737.673057751665,salario, ,R$ (do último mês),0.63231,6.13054545454545e-05
858,1991,1991-01-01,GAC12_SALMINRE12,1991-01-01T00:00:00-02:00,1,1,584.348183659588,salario, ,R$ (do último mês),0.65345,0.000388618181818182
859,1992,1992-01-01,GAC12_SALMINRE12,1992-01-01T00:00:00-02:00,1,1,760.44717273919,salario, ,R$ (do último mês),0.6708700000000001,0.00450436363636364
860,1993,1993-01-01,GAC12_SALMINRE12,1993-01-01T00:00:00-02:00,1,1,775.319039724234,salario, ,R$ (do último mês),0.68758,0.11858
861,1994,1994-01-01,GAC12_SALMINRE12,1994-01-01T00:00:00-02:00,1,1,717.374246857728,salario, ,R$ (do último mês),0.7019299999999999,0.844
862,1995,1995-01-01,GAC12_SALMINRE12,1995-01-01T00:00:00-02:00,1,1,462.17470837244,salario, ,R$ (do último mês),0.7167100000000001,0.9715
863,1996,1996-01-01,GAC12_SALMINRE12,1996-01-01T00:00:00-02:00,1,1,541.158785481035,salario, ,R$ (do último mês),0.7320399999999999,1.0386
864,1997,1997-01-01,GAC12_SALMINRE12,1997-01-01T00:00:00-02:00,1,1,559.041494406835,salario, ,R$ (do último mês),0.74478,1.1156
865,1998,1998-01-01,GAC12_SALMINRE12,1998-01-01T00:00:00-02:00,1,1,573.832665122151,salario, ,R$ (do último mês),0.7506999999999999,1.2079
866,1999,1999-01-01,GAC12_SALMINRE12,1999-01-01T00:00:00-02:00,1,1,607.773671147039,salario, ,R$ (do último mês),0.76164,1.7882
867,2000,2000-01-01,GAC12_SALMINRE12,2000-01-01T00:00:00-02:00,1,1,586.629342276504,salario, ,R$ (do último mês),0.7809,1.9546
868,2001,2001-01-01,GAC12_SALMINRE12,2001-01-01T00:00:00-02:00,1,1,617.724666061393,salario, ,R$ (do último mês),0.79656,2.3196
869,2002,2002-01-01,GAC12_SALMINRE12,2002-01-01T00:00:00-02:00,1,1,670.840532387635,salario, ,R$ (do último mês),0.80702,3.5325
870,2003,2003-01-01,GAC12_SALMINRE12,2003-01-01T00:00:00-02:00,1,1,640.747453342256,salario, ,R$ (do último mês),0.8239799999999999,2.8884
871,2004,2004-01-01,GAC12_SALMINRE12,2004-01-01T00:00:00-02:00,1,1,707.895621815194,salario, ,R$ (do último mês),0.84443,2.6536
872,2005,2005-01-01,GAC12_SALMINRE12,2005-01-01T00:00:00-02:00,1,1,724.442064335687,salario, ,R$ (do último mês),0.8687600000000001,2.3399
873,2006,2006-01-01,GAC12_SALMINRE12,2006-01-01T00:00:00-02:00,1,1,797.241121437685,salario, ,R$ (do último mês),0.89322,2.1372
874,2007,2007-01-01,GAC12_SALMINRE12,2007-01-01T00:00:00-02:00,1,1,903.674997284715,salario, ,R$ (do último mês),0.9161400000000001,1.7705
875,2008,2008-01-01,GAC12_SALMINRE12,2008-01-01T00:00:00-02:00,1,1,931.17836285372,salario, ,R$ (do último mês),0.94325,2.3362
876,2009,2009-01-01,GAC12_SALMINRE12,2009-01-01T00:00:00-02:00,1,1,955.523587662609,salario, ,R$ (do último mês),0.94062,1.7404
877,2010,2010-01-01,GAC12_SALMINRE12,2010-01-01T00:00:00-02:00,1,1,1125.17578950063,salario, ,R$ (do último mês),0.95747,1.6654
878,2011,2011-01-01,GAC12_SALMINRE12,2011-01-01T00:00:00-02:00,1,1,1118.35103762362,salario, ,R$ (do último mês),0.9817,1.8751
879,2012,2012-01-01,GAC12_SALMINRE12,2012-01-01T00:00:00-02:00,1,1,1219.53649345441,salario, ,R$ (do último mês),1.0,2.0429
880,2013,2013-01-01,GAC12_SALMINRE12,2013-01-01T00:00:00-02:00,1,1,1246.67187837567,salario, ,R$ (do último mês),1.0135399999999999,2.342
881,2014,2014-01-01,GAC12_SALMINRE12,2014-01-01T00:00:00-02:00,1,1,1264.73614700844,salario, ,R$ (do último mês),1.02887,2.6556
882,2015,2015-01-01,GAC12_SALMINRE12,2015-01-01T00:00:00-02:00,1,1,1284.9762136795,salario, ,R$ (do último mês),1.03116,3.9042
883,2016,2016-01-01,GAC12_SALMINRE12,2016-01-01T00:00:00-02:00,1,1,1289.20116878287,salario, ,R$ (do último mês),1.04148,3.2585
884,2017,2017-01-01,GAC12_SALMINRE12,2017-01-01T00:00:00-02:00,1,1,1301.93960532336,salario, ,R$ (do último mês),1.06054,3.3074
885,2018,2018-01-01,GAC12_SALMINRE12,2018-01-01T00:00:00-02:00,1,1,1301.17384440066,salario, ,R$ (do último mês),1.08317,3.8742
886,2019,2019-01-01,GAC12_SALMINRE12,2019-01-01T00:00:00-02:00,1,1,1314.29343669172,salario, ,R$ (do último mês),1.0993300000000001,4.0301
887,2020,2020-01-01,GAC12_SALMINRE12,2020-01-01T00:00:00-03:00,1,1,1311.82124980999,salario, ,R$ (do último mês),1.11145,5.1961
888,2021,2021-01-01,GAC12_SALMINRE12,2021-01-01T00:00:00-03:00,1,1,1316.03962354852,salario, ,R$ (do último mês),1.15621,5.5799
889,2022,2022-01-01,GAC12_SALMINRE12,2022-01-01T00:00:00-03:00,1,1,1311.06906637376,salario, ,R$ (do último mês),1.22861,5.2171
890,2023,2023-01-01,GAC12_SALMINRE12,2023-01-01T00:00:00-03:00,1,1,1332.32846370788,salario, ,R$ (do último mês),,
